SchemeShardDir: "/Root/NBS"
AuthorizationMode: AUTHORIZATION_IGNORE
AllocationUnitNonReplicatedSSD: 1
NonReplicatedDiskRecyclingPeriod: 5000
NonReplicatedMigrationStartAllowed: true
AllocationUnitMirror2SSD: 1
AllocationUnitMirror3SSD: 1
MirroredMigrationStartAllowed: true
NonReplicatedDontSuspendDevices: true
UseShadowDisksForNonreplDiskCheckpoints: true
MaxShadowDiskFillIoDepth: 4
OptimizeVoidBuffersTransferForReadsEnabled: true
MaxShadowDiskFillBandwidth: 1000
MaxMigrationIoDepth: 1
MaxMigrationBandwidth: 1000
AssignIdToWriteAndZeroRequestsEnabled: true
RejectLateRequestsAtDiskAgentEnabled: true
UseDirectCopyRange: true
EnableToChangeStatesFromDiskRegistryMonpage: true
EnableToChangeErrorStatesFromDiskRegistryMonpage: true
LaggingDevicesForMirror2DisksEnabled: true
LaggingDevicesForMirror3DisksEnabled: true
LinkedDiskFillBandwidth {
  ReadBandwidth: 200
  WriteBandwidth: 200
  ReadIoDepth: 2
  WriteIoDepth: 2
}
LinkedDiskFillBandwidth {
  MediaKind: STORAGE_MEDIA_SSD_NONREPLICATED
  ReadBandwidth: 300
  WriteBandwidth: 300
  ReadIoDepth: 4
  WriteIoDepth: 4
}
