SchemeShardDir: "/Root/NBS"
AuthorizationMode: AUTHORIZATION_IGNORE
AllocationUnitNonReplicatedSSD: 1
NonReplicatedDiskRecyclingPeriod: 5000
NonReplicatedMigrationStartAllowed: true
AllocationUnitMirror2SSD: 1
AllocationUnitMirror3SSD: 1
MirroredMigrationStartAllowed: true
NonReplicatedDontSuspendDevices: true
UseShadowDisksForNonreplDiskCheckpoints: true
MaxShadowDiskFillIoDepth: 4
OptimizeVoidBuffersTransferForReadsEnabled: true
MaxShadowDiskFillBandwidth: 1000
MaxMigrationBandwidth: 1000
AssignIdToWriteAndZeroRequestsEnabled: true
RejectLateRequestsAtDiskAgentEnabled: true
UseDirectCopyRange: true
