SchemeShardDir: "/Root/NBS"
AuthorizationMode: AUTHORIZATION_IGNORE

# DiskRegistry
AllocationUnitMirror2SSD: 1
AllocationUnitMirror3SSD: 1
AllocationUnitNonReplicatedSSD: 1
EnableToChangeErrorStatesFromDiskRegistryMonpage: true
EnableToChangeStatesFromDiskRegistryMonpage: true
MirroredMigrationStartAllowed: true
NonReplicatedDiskRecyclingPeriod: 5000
NonReplicatedDontSuspendDevices: true
NonReplicatedMigrationStartAllowed: true

# DiskRegistry-based
AssignIdToWriteAndZeroRequestsEnabled: true
DataScrubbingEnabled: true
LaggingDevicesForMirror2DisksEnabled: true
LaggingDevicesForMirror3DisksEnabled: true
MaxMigrationBandwidth: 1000
MaxMigrationIoDepth: 1
MaxShadowDiskFillBandwidth: 1000
MaxShadowDiskFillIoDepth: 4
MultiAgentWriteEnabled: true
OptimizeVoidBuffersTransferForReadsEnabled: true
RejectLateRequestsAtDiskAgentEnabled: true
ResyncRangeAfterScrubbing: true
ScrubbingChecksumMismatchTimeout: 1000
ScrubbingResyncPolicy: RESYNC_POLICY_MINOR_BLOCK_BY_BLOCK
UseDirectCopyRange: true
UseNonreplicatedRdmaActor: true
UseRdma: true
UseShadowDisksForNonreplDiskCheckpoints: true

# CopyVolume
LinkedDiskFillBandwidth {
  ReadBandwidth: 200
  WriteBandwidth: 200
  ReadIoDepth: 2
  WriteIoDepth: 2
}
LinkedDiskFillBandwidth {
  MediaKind: STORAGE_MEDIA_SSD_NONREPLICATED
  ReadBandwidth: 300
  WriteBandwidth: 300
  ReadIoDepth: 4
  WriteIoDepth: 4
}

# SchemeShard proxy
PathDescriptionBackupFilePath: "backups/nbs-path-description-backup.txt"
#SSProxyFallbackMode: true

# Hive proxy
TabletBootInfoBackupFilePath: "backups/nbs-tablet-boot-info-backup.txt"
